Using MPI version 2.1, 1 processes
Meep progress: 81.3166666666666/1200.0 = 6.8% done in 480.5s, 6609.9s to go
on time step 81766 (time=681.383), 0.0490047 s/step
Meep progress: 82.0/1200.0 = 6.8% done in 484.5s, 6605.6s to go
on time step 81848 (time=682.067), 0.0489912 s/step
Meep progress: 82.6833333333333/1200.0 = 6.9% done in 488.5s, 6601.2s to go
on time step 81930 (time=682.75), 0.0489802 s/step
Meep progress: 83.3666666666667/1200.0 = 6.9% done in 492.5s, 6597.0s to go
on time step 82012 (time=683.433), 0.0490802 s/step
Meep progress: 84.05/1200.0 = 7.0% done in 496.6s, 6593.0s to go
on time step 82094 (time=684.117), 0.0492689 s/step
Meep progress: 84.7333333333333/1200.0 = 7.1% done in 500.6s, 6589.0s to go
on time step 82176 (time=684.8), 0.0493113 s/step
Meep progress: 85.4166666666666/1200.0 = 7.1% done in 504.7s, 6585.1s to go
on time step 82258 (time=685.483), 0.0493266 s/step
Meep progress: 86.1/1200.0 = 7.2% done in 508.7s, 6581.1s to go
on time step 82340 (time=686.167), 0.0493086 s/step
Meep progress: 86.7833333333333/1200.0 = 7.2% done in 512.7s, 6577.2s to go
on time step 82422 (time=686.85), 0.0493092 s/step
Meep progress: 87.4666666666667/1200.0 = 7.3% done in 516.8s, 6573.2s to go
on time step 82504 (time=687.533), 0.0493161 s/step
Meep progress: 88.15/1200.0 = 7.3% done in 520.8s, 6569.3s to go
on time step 82586 (time=688.217), 0.0493225 s/step
Meep progress: 88.8333333333334/1200.0 = 7.4% done in 524.9s, 6565.3s to go
on time step 82668 (time=688.9), 0.0493298 s/step
Meep progress: 89.5166666666666/1200.0 = 7.5% done in 528.9s, 6561.4s to go
on time step 82750 (time=689.583), 0.0493488 s/step
Meep progress: 90.2/1200.0 = 7.5% done in 533.0s, 6557.5s to go
on time step 82832 (time=690.267), 0.0493301 s/step
Meep progress: 90.8833333333333/1200.0 = 7.6% done in 537.0s, 6553.5s to go
on time step 82914 (time=690.95), 0.0493382 s/step
Meep progress: 91.5666666666666/1200.0 = 7.6% done in 541.1s, 6549.6s to go
on time step 82996 (time=691.633), 0.0493073 s/step
Meep progress: 92.25/1200.0 = 7.7% done in 545.1s, 6545.6s to go
on time step 83078 (time=692.317), 0.0492866 s/step
Meep progress: 92.9333333333333/1200.0 = 7.7% done in 549.1s, 6541.6s to go
on time step 83160 (time=693), 0.0492522 s/step
Meep progress: 93.6166666666667/1200.0 = 7.8% done in 553.2s, 6537.5s to go
on time step 83242 (time=693.683), 0.0492531 s/step
Meep progress: 94.3/1200.0 = 7.9% done in 557.2s, 6533.5s to go
on time step 83324 (time=694.367), 0.0492014 s/step
Meep progress: 94.9833333333333/1200.0 = 7.9% done in 561.2s, 6529.4s to go
on time step 83406 (time=695.05), 0.0492247 s/step
Meep progress: 95.6666666666666/1200.0 = 8.0% done in 565.3s, 6525.4s to go
on time step 83488 (time=695.733), 0.0492478 s/step
Meep progress: 96.35/1200.0 = 8.0% done in 569.3s, 6521.3s to go
on time step 83570 (time=696.417), 0.0492306 s/step
Meep progress: 97.0333333333333/1200.0 = 8.1% done in 573.4s, 6517.3s to go
on time step 83652 (time=697.1), 0.0492471 s/step
Meep progress: 97.7166666666667/1200.0 = 8.1% done in 577.4s, 6513.2s to go
on time step 83734 (time=697.783), 0.0491579 s/step
Meep progress: 98.4/1200.0 = 8.2% done in 581.4s, 6509.1s to go
on time step 83816 (time=698.467), 0.049163 s/step
Meep progress: 99.0833333333334/1200.0 = 8.3% done in 585.5s, 6505.0s to go
on time step 83898 (time=699.15), 0.0491302 s/step
Meep progress: 99.7666666666666/1200.0 = 8.3% done in 589.5s, 6500.9s to go
on time step 83980 (time=699.833), 0.0492067 s/step
Meep progress: 100.45/1200.0 = 8.4% done in 593.5s, 6496.8s to go
on time step 84062 (time=700.517), 0.0492375 s/step
Meep progress: 101.133333333333/1200.0 = 8.4% done in 597.6s, 6492.8s to go
on time step 84144 (time=701.2), 0.0492202 s/step
Meep progress: 101.816666666667/1200.0 = 8.5% done in 601.6s, 6488.8s to go
on time step 84226 (time=701.883), 0.0492942 s/step
Meep progress: 102.5/1200.0 = 8.5% done in 605.6s, 6484.8s to go
on time step 84308 (time=702.567), 0.0493054 s/step
Meep progress: 103.183333333333/1200.0 = 8.6% done in 609.7s, 6480.8s to go
on time step 84390 (time=703.25), 0.0493103 s/step
Meep progress: 103.866666666667/1200.0 = 8.7% done in 613.7s, 6476.9s to go
on time step 84472 (time=703.933), 0.0493414 s/step
Meep progress: 104.55/1200.0 = 8.7% done in 617.8s, 6472.9s to go
on time step 84554 (time=704.617), 0.0493453 s/step
Meep progress: 105.233333333333/1200.0 = 8.8% done in 621.8s, 6469.0s to go
on time step 84636 (time=705.3), 0.0493419 s/step
Meep progress: 105.916666666667/1200.0 = 8.8% done in 625.9s, 6465.0s to go
on time step 84718 (time=705.983), 0.0493257 s/step
Meep progress: 106.6/1200.0 = 8.9% done in 629.9s, 6461.1s to go
on time step 84800 (time=706.667), 0.0493482 s/step
Meep progress: 107.283333333333/1200.0 = 8.9% done in 634.0s, 6457.1s to go
on time step 84882 (time=707.35), 0.0493764 s/step
Meep progress: 107.966666666667/1200.0 = 9.0% done in 638.0s, 6453.2s to go
on time step 84964 (time=708.033), 0.0493237 s/step
Meep progress: 108.65/1200.0 = 9.1% done in 642.1s, 6449.2s to go
on time step 85046 (time=708.717), 0.0493078 s/step
Meep progress: 109.333333333333/1200.0 = 9.1% done in 646.1s, 6445.2s to go
on time step 85128 (time=709.4), 0.0493221 s/step
Meep progress: 110.016666666667/1200.0 = 9.2% done in 650.1s, 6441.2s to go
on time step 85210 (time=710.083), 0.0492999 s/step
Meep progress: 110.7/1200.0 = 9.2% done in 654.2s, 6437.2s to go
on time step 85292 (time=710.767), 0.0492841 s/step
Meep progress: 111.383333333333/1200.0 = 9.3% done in 658.2s, 6433.2s to go
on time step 85374 (time=711.45), 0.049252 s/step
Meep progress: 112.066666666667/1200.0 = 9.3% done in 662.3s, 6429.2s to go
on time step 85456 (time=712.133), 0.0492693 s/step
Meep progress: 112.75/1200.0 = 9.4% done in 666.3s, 6425.1s to go
on time step 85538 (time=712.817), 0.0492352 s/step
Meep progress: 113.433333333333/1200.0 = 9.5% done in 670.3s, 6421.1s to go
on time step 85620 (time=713.5), 0.0492421 s/step
Meep progress: 114.116666666667/1200.0 = 9.5% done in 674.4s, 6417.0s to go
on time step 85702 (time=714.183), 0.0491852 s/step
Meep progress: 114.8/1200.0 = 9.6% done in 678.4s, 6412.9s to go
on time step 85784 (time=714.867), 0.0491549 s/step
Meep progress: 115.483333333333/1200.0 = 9.6% done in 682.4s, 6408.8s to go
on time step 85866 (time=715.55), 0.0491596 s/step
Meep progress: 116.166666666667/1200.0 = 9.7% done in 686.5s, 6404.7s to go
on time step 85948 (time=716.233), 0.0491402 s/step
Meep progress: 116.85/1200.0 = 9.7% done in 690.5s, 6400.7s to go
on time step 86030 (time=716.917), 0.0492981 s/step
Meep progress: 117.533333333333/1200.0 = 9.8% done in 694.5s, 6396.6s to go
on time step 86112 (time=717.6), 0.0492405 s/step
Meep progress: 118.216666666667/1200.0 = 9.9% done in 698.6s, 6392.6s to go
on time step 86194 (time=718.283), 0.0492161 s/step
Meep progress: 118.9/1200.0 = 9.9% done in 702.6s, 6388.5s to go
on time step 86276 (time=718.967), 0.0492211 s/step
Meep progress: 119.583333333333/1200.0 = 10.0% done in 706.7s, 6384.5s to go
on time step 86358 (time=719.65), 0.0492725 s/step
Meep progress: 120.266666666667/1200.0 = 10.0% done in 710.7s, 6380.5s to go
on time step 86440 (time=720.333), 0.0493134 s/step
Meep progress: 120.95/1200.0 = 10.1% done in 714.7s, 6376.5s to go
on time step 86522 (time=721.017), 0.0492972 s/step
Meep progress: 121.633333333333/1200.0 = 10.1% done in 718.8s, 6372.5s to go
on time step 86604 (time=721.7), 0.0493087 s/step
Meep progress: 122.316666666667/1200.0 = 10.2% done in 722.8s, 6368.5s to go
on time step 86686 (time=722.383), 0.0493044 s/step
Meep progress: 123.0/1200.0 = 10.2% done in 726.9s, 6364.5s to go
on time step 86768 (time=723.067), 0.0493206 s/step
Meep progress: 123.683333333333/1200.0 = 10.3% done in 730.9s, 6360.6s to go
on time step 86850 (time=723.75), 0.0493428 s/step
Meep progress: 124.366666666667/1200.0 = 10.4% done in 735.0s, 6356.6s to go
on time step 86932 (time=724.433), 0.0493135 s/step
Meep progress: 125.05/1200.0 = 10.4% done in 739.0s, 6352.6s to go
on time step 87014 (time=725.117), 0.0493179 s/step
Meep progress: 125.733333333333/1200.0 = 10.5% done in 743.0s, 6348.6s to go
on time step 87096 (time=725.8), 0.0493123 s/step
Meep progress: 126.416666666667/1200.0 = 10.5% done in 747.1s, 6344.6s to go
on time step 87178 (time=726.483), 0.0493488 s/step
Meep progress: 127.1/1200.0 = 10.6% done in 751.1s, 6340.6s to go
on time step 87260 (time=727.167), 0.0493081 s/step
Meep progress: 127.783333333333/1200.0 = 10.6% done in 755.2s, 6336.6s to go
on time step 87342 (time=727.85), 0.0492972 s/step
Meep progress: 128.466666666667/1200.0 = 10.7% done in 759.2s, 6332.6s to go
on time step 87424 (time=728.533), 0.0492805 s/step
Meep progress: 129.15/1200.0 = 10.8% done in 763.3s, 6328.6s to go
on time step 87506 (time=729.217), 0.0492497 s/step
Meep progress: 129.833333333333/1200.0 = 10.8% done in 767.3s, 6324.5s to go
on time step 87588 (time=729.9), 0.0491765 s/step
Meep progress: 130.516666666667/1200.0 = 10.9% done in 771.3s, 6320.4s to go
on time step 87670 (time=730.583), 0.0490694 s/step
Meep progress: 131.2/1200.0 = 10.9% done in 775.3s, 6316.2s to go
on time step 87752 (time=731.267), 0.049006 s/step
Meep progress: 131.883333333333/1200.0 = 11.0% done in 779.4s, 6311.9s to go
on time step 87834 (time=731.95), 0.0489812 s/step
Meep progress: 132.566666666667/1200.0 = 11.0% done in 783.4s, 6307.7s to go
on time step 87916 (time=732.633), 0.0489964 s/step
Meep progress: 133.25/1200.0 = 11.1% done in 787.4s, 6303.6s to go
on time step 87998 (time=733.317), 0.0491233 s/step
Meep progress: 133.933333333333/1200.0 = 11.2% done in 791.4s, 6299.5s to go
on time step 88080 (time=734), 0.0491349 s/step
Meep progress: 134.616666666667/1200.0 = 11.2% done in 795.5s, 6295.4s to go
on time step 88162 (time=734.683), 0.0491935 s/step
Meep progress: 135.3/1200.0 = 11.3% done in 799.5s, 6291.4s to go
on time step 88244 (time=735.367), 0.0493229 s/step
Meep progress: 135.983333333333/1200.0 = 11.3% done in 803.5s, 6287.5s to go
on time step 88326 (time=736.05), 0.0493265 s/step
Meep progress: 136.666666666667/1200.0 = 11.4% done in 807.6s, 6283.5s to go
on time step 88408 (time=736.733), 0.0493443 s/step
Meep progress: 137.35/1200.0 = 11.4% done in 811.6s, 6279.5s to go
on time step 88490 (time=737.417), 0.0493266 s/step
Meep progress: 138.033333333333/1200.0 = 11.5% done in 815.7s, 6275.5s to go
on time step 88572 (time=738.1), 0.0493416 s/step
Meep progress: 138.716666666667/1200.0 = 11.6% done in 819.7s, 6271.6s to go
on time step 88654 (time=738.783), 0.0493504 s/step
Meep progress: 139.4/1200.0 = 11.6% done in 823.8s, 6267.6s to go
on time step 88736 (time=739.467), 0.0493245 s/step
Meep progress: 140.083333333333/1200.0 = 11.7% done in 827.8s, 6263.6s to go
on time step 88818 (time=740.15), 0.0493185 s/step
Meep progress: 140.766666666667/1200.0 = 11.7% done in 831.9s, 6259.6s to go
on time step 88900 (time=740.833), 0.0493244 s/step
Meep progress: 141.45/1200.0 = 11.8% done in 835.9s, 6255.6s to go
on time step 88982 (time=741.517), 0.049321 s/step
Meep progress: 142.133333333333/1200.0 = 11.8% done in 840.0s, 6251.6s to go
on time step 89064 (time=742.2), 0.0493162 s/step
Meep progress: 142.816666666667/1200.0 = 11.9% done in 844.0s, 6247.6s to go
on time step 89146 (time=742.883), 0.0493072 s/step
Meep progress: 143.5/1200.0 = 12.0% done in 848.0s, 6243.6s to go
on time step 89228 (time=743.567), 0.0493264 s/step
Meep progress: 144.183333333333/1200.0 = 12.0% done in 852.1s, 6239.6s to go
on time step 89310 (time=744.25), 0.0493182 s/step
Meep progress: 144.866666666667/1200.0 = 12.1% done in 856.1s, 6235.6s to go
on time step 89392 (time=744.933), 0.0492533 s/step
Meep progress: 145.55/1200.0 = 12.1% done in 860.2s, 6231.5s to go
on time step 89474 (time=745.617), 0.049138 s/step
Meep progress: 146.233333333333/1200.0 = 12.2% done in 864.2s, 6227.3s to go
on time step 89556 (time=746.3), 0.0490424 s/step
Meep progress: 146.916666666667/1200.0 = 12.2% done in 868.2s, 6223.1s to go
on time step 89638 (time=746.983), 0.0489796 s/step
Meep progress: 147.6/1200.0 = 12.3% done in 872.2s, 6219.0s to go
on time step 89720 (time=747.667), 0.0490694 s/step
Meep progress: 148.283333333333/1200.0 = 12.4% done in 876.2s, 6214.9s to go
on time step 89802 (time=748.35), 0.0490705 s/step
Meep progress: 148.966666666667/1200.0 = 12.4% done in 880.3s, 6210.7s to go
on time step 89884 (time=749.033), 0.0490892 s/step
Meep progress: 149.65/1200.0 = 12.5% done in 884.3s, 6206.6s to go
on time step 89966 (time=749.717), 0.049178 s/step
Meep progress: 150.333333333333/1200.0 = 12.5% done in 888.3s, 6202.6s to go
on time step 90048 (time=750.4), 0.0492031 s/step
Meep progress: 151.016666666667/1200.0 = 12.6% done in 892.4s, 6198.6s to go
on time step 90130 (time=751.083), 0.0492763 s/step
Meep progress: 151.7/1200.0 = 12.6% done in 896.4s, 6194.6s to go
on time step 90212 (time=751.767), 0.0493404 s/step
Meep progress: 152.383333333333/1200.0 = 12.7% done in 900.5s, 6190.6s to go
on time step 90294 (time=752.45), 0.0493348 s/step
Meep progress: 153.066666666667/1200.0 = 12.8% done in 904.5s, 6186.6s to go
on time step 90376 (time=753.133), 0.0493216 s/step
Meep progress: 153.75/1200.0 = 12.8% done in 908.6s, 6182.6s to go
on time step 90458 (time=753.817), 0.0493165 s/step
Meep progress: 154.433333333333/1200.0 = 12.9% done in 912.6s, 6178.6s to go
on time step 90540 (time=754.5), 0.0493342 s/step
Meep progress: 155.116666666667/1200.0 = 12.9% done in 916.6s, 6174.6s to go
on time step 90622 (time=755.183), 0.0493216 s/step
Meep progress: 155.8/1200.0 = 13.0% done in 920.7s, 6170.6s to go
on time step 90704 (time=755.867), 0.0493195 s/step
Meep progress: 156.483333333333/1200.0 = 13.0% done in 924.7s, 6166.6s to go
on time step 90786 (time=756.55), 0.0493254 s/step
Meep progress: 157.166666666667/1200.0 = 13.1% done in 928.8s, 6162.6s to go
on time step 90868 (time=757.233), 0.049323 s/step
Meep progress: 157.85/1200.0 = 13.2% done in 932.8s, 6158.6s to go
on time step 90950 (time=757.917), 0.0493252 s/step
Meep progress: 158.533333333333/1200.0 = 13.2% done in 936.9s, 6154.6s to go
on time step 91032 (time=758.6), 0.0493225 s/step
Meep progress: 159.216666666667/1200.0 = 13.3% done in 940.9s, 6150.6s to go
on time step 91114 (time=759.283), 0.0493108 s/step
Meep progress: 159.9/1200.0 = 13.3% done in 945.0s, 6146.6s to go
on time step 91196 (time=759.967), 0.0493226 s/step
Meep progress: 160.583333333333/1200.0 = 13.4% done in 949.0s, 6142.7s to go
on time step 91278 (time=760.65), 0.0493599 s/step
Meep progress: 161.266666666667/1200.0 = 13.4% done in 953.0s, 6138.7s to go
on time step 91360 (time=761.333), 0.049312 s/step
Meep progress: 161.95/1200.0 = 13.5% done in 957.1s, 6134.6s to go
on time step 91442 (time=762.017), 0.0492738 s/step
Meep progress: 162.633333333333/1200.0 = 13.6% done in 961.1s, 6130.6s to go
on time step 91524 (time=762.7), 0.0492496 s/step
Meep progress: 163.316666666667/1200.0 = 13.6% done in 965.2s, 6126.5s to go
on time step 91606 (time=763.383), 0.0492092 s/step
Meep progress: 164.0/1200.0 = 13.7% done in 969.2s, 6122.5s to go
on time step 91688 (time=764.067), 0.0491605 s/step
Meep progress: 164.683333333333/1200.0 = 13.7% done in 973.2s, 6118.4s to go
on time step 91770 (time=764.75), 0.0491002 s/step
Meep progress: 165.366666666667/1200.0 = 13.8% done in 977.2s, 6114.2s to go
on time step 91852 (time=765.433), 0.0490298 s/step
Meep progress: 166.05/1200.0 = 13.8% done in 981.3s, 6110.1s to go
on time step 91934 (time=766.117), 0.0490405 s/step
Meep progress: 166.733333333333/1200.0 = 13.9% done in 985.3s, 6105.9s to go
on time step 92016 (time=766.8), 0.0490293 s/step
Meep progress: 167.416666666667/1200.0 = 14.0% done in 989.3s, 6101.8s to go
on time step 92098 (time=767.483), 0.0490129 s/step
Meep progress: 168.1/1200.0 = 14.0% done in 993.3s, 6097.6s to go
on time step 92180 (time=768.167), 0.0490247 s/step
Meep progress: 168.783333333333/1200.0 = 14.1% done in 997.3s, 6093.5s to go
on time step 92262 (time=768.85), 0.0490238 s/step
Meep progress: 169.466666666667/1200.0 = 14.1% done in 1001.4s, 6089.4s to go
on time step 92344 (time=769.533), 0.0493008 s/step
Meep progress: 170.15/1200.0 = 14.2% done in 1005.4s, 6085.4s to go
on time step 92426 (time=770.217), 0.0493161 s/step
Meep progress: 170.833333333333/1200.0 = 14.2% done in 1009.5s, 6081.4s to go
on time step 92508 (time=770.9), 0.0493083 s/step
Meep progress: 171.516666666667/1200.0 = 14.3% done in 1013.5s, 6077.4s to go
on time step 92590 (time=771.583), 0.04931 s/step
Meep progress: 172.2/1200.0 = 14.4% done in 1017.6s, 6073.4s to go
on time step 92672 (time=772.267), 0.0493165 s/step
Meep progress: 172.883333333333/1200.0 = 14.4% done in 1021.6s, 6069.4s to go
on time step 92754 (time=772.95), 0.049309 s/step
Meep progress: 173.566666666667/1200.0 = 14.5% done in 1025.6s, 6065.4s to go
on time step 92836 (time=773.633), 0.0493424 s/step
Meep progress: 174.25/1200.0 = 14.5% done in 1029.7s, 6061.4s to go
on time step 92918 (time=774.317), 0.0493361 s/step
Meep progress: 174.933333333333/1200.0 = 14.6% done in 1033.7s, 6057.4s to go
on time step 93000 (time=775), 0.049318 s/step
Meep progress: 175.616666666667/1200.0 = 14.6% done in 1037.8s, 6053.4s to go
on time step 93082 (time=775.683), 0.0493244 s/step
Meep progress: 176.3/1200.0 = 14.7% done in 1041.8s, 6049.4s to go
on time step 93164 (time=776.367), 0.0493229 s/step
Meep progress: 176.983333333333/1200.0 = 14.7% done in 1045.9s, 6045.4s to go
on time step 93246 (time=777.05), 0.0493289 s/step
Meep progress: 177.666666666667/1200.0 = 14.8% done in 1049.9s, 6041.4s to go
on time step 93328 (time=777.733), 0.0493232 s/step
Meep progress: 178.35/1200.0 = 14.9% done in 1054.0s, 6037.4s to go
on time step 93410 (time=778.417), 0.0493112 s/step
Meep progress: 179.033333333333/1200.0 = 14.9% done in 1058.0s, 6033.4s to go
on time step 93492 (time=779.1), 0.0493136 s/step
Meep progress: 179.716666666667/1200.0 = 15.0% done in 1062.0s, 6029.4s to go
on time step 93574 (time=779.783), 0.0492767 s/step
Meep progress: 180.4/1200.0 = 15.0% done in 1066.1s, 6025.4s to go
on time step 93656 (time=780.467), 0.0492571 s/step
Meep progress: 181.083333333333/1200.0 = 15.1% done in 1070.1s, 6021.3s to go
on time step 93738 (time=781.15), 0.0492146 s/step
Meep progress: 181.766666666667/1200.0 = 15.1% done in 1074.2s, 6017.3s to go
on time step 93820 (time=781.833), 0.0492 s/step
Meep progress: 182.45/1200.0 = 15.2% done in 1078.2s, 6013.2s to go
on time step 93902 (time=782.517), 0.0492716 s/step
Meep progress: 183.133333333333/1200.0 = 15.3% done in 1082.2s, 6009.2s to go
on time step 93984 (time=783.2), 0.04921 s/step
Meep progress: 183.816666666667/1200.0 = 15.3% done in 1086.3s, 6005.1s to go
on time step 94066 (time=783.883), 0.0491916 s/step
Meep progress: 184.5/1200.0 = 15.4% done in 1090.3s, 6001.0s to go
on time step 94148 (time=784.567), 0.0491671 s/step
Meep progress: 185.183333333333/1200.0 = 15.4% done in 1094.3s, 5997.0s to go
on time step 94230 (time=785.25), 0.0492434 s/step
Meep progress: 185.866666666667/1200.0 = 15.5% done in 1098.4s, 5993.0s to go
on time step 94312 (time=785.933), 0.0492474 s/step
Meep progress: 186.55/1200.0 = 15.5% done in 1102.4s, 5988.9s to go
on time step 94394 (time=786.617), 0.0492607 s/step
Meep progress: 187.233333333333/1200.0 = 15.6% done in 1106.5s, 5984.9s to go
on time step 94476 (time=787.3), 0.049287 s/step
Meep progress: 187.916666666667/1200.0 = 15.7% done in 1110.5s, 5980.9s to go
on time step 94558 (time=787.983), 0.0492193 s/step
Meep progress: 188.6/1200.0 = 15.7% done in 1114.5s, 5976.8s to go
on time step 94640 (time=788.667), 0.0491956 s/step
Meep progress: 189.283333333333/1200.0 = 15.8% done in 1118.6s, 5972.8s to go
on time step 94722 (time=789.35), 0.0492396 s/step
Meep progress: 189.966666666667/1200.0 = 15.8% done in 1122.6s, 5968.7s to go
on time step 94804 (time=790.033), 0.0492738 s/step
Meep progress: 190.65/1200.0 = 15.9% done in 1126.6s, 5964.7s to go
on time step 94886 (time=790.717), 0.0493058 s/step
Meep progress: 191.333333333333/1200.0 = 15.9% done in 1130.7s, 5960.7s to go
on time step 94968 (time=791.4), 0.0493156 s/step
Meep progress: 192.016666666667/1200.0 = 16.0% done in 1134.7s, 5956.7s to go
on time step 95050 (time=792.083), 0.0493084 s/step
Meep progress: 192.7/1200.0 = 16.1% done in 1138.8s, 5952.7s to go
on time step 95132 (time=792.767), 0.0493125 s/step
Meep progress: 193.383333333333/1200.0 = 16.1% done in 1142.8s, 5948.7s to go
on time step 95214 (time=793.45), 0.0493236 s/step
Meep progress: 194.066666666667/1200.0 = 16.2% done in 1146.9s, 5944.7s to go
on time step 95296 (time=794.133), 0.0493389 s/step
Meep progress: 194.75/1200.0 = 16.2% done in 1150.9s, 5940.7s to go
on time step 95378 (time=794.817), 0.0493432 s/step
Meep progress: 195.433333333333/1200.0 = 16.3% done in 1155.0s, 5936.7s to go
on time step 95460 (time=795.5), 0.0493246 s/step
Meep progress: 196.116666666667/1200.0 = 16.3% done in 1159.0s, 5932.7s to go
on time step 95542 (time=796.183), 0.0493296 s/step
Meep progress: 196.8/1200.0 = 16.4% done in 1163.0s, 5928.7s to go
on time step 95624 (time=796.867), 0.0493233 s/step
Meep progress: 197.483333333333/1200.0 = 16.5% done in 1167.1s, 5924.7s to go
on time step 95706 (time=797.55), 0.049376 s/step
Meep progress: 198.166666666667/1200.0 = 16.5% done in 1171.1s, 5920.7s to go
on time step 95788 (time=798.233), 0.0493636 s/step
Meep progress: 198.85/1200.0 = 16.6% done in 1175.2s, 5916.7s to go
on time step 95870 (time=798.917), 0.0493335 s/step
Meep progress: 199.533333333333/1200.0 = 16.6% done in 1179.2s, 5912.7s to go
on time step 95952 (time=799.6), 0.0493169 s/step
Meep progress: 200.216666666667/1200.0 = 16.7% done in 1183.3s, 5908.7s to go
on time step 96034 (time=800.283), 0.0492991 s/step
Meep progress: 200.9/1200.0 = 16.7% done in 1187.3s, 5904.7s to go
on time step 96116 (time=800.967), 0.0493016 s/step
Meep progress: 201.583333333333/1200.0 = 16.8% done in 1191.4s, 5900.6s to go
on time step 96198 (time=801.65), 0.0492859 s/step
Meep progress: 202.266666666667/1200.0 = 16.9% done in 1195.4s, 5896.6s to go
on time step 96280 (time=802.333), 0.0492698 s/step
Meep progress: 202.95/1200.0 = 16.9% done in 1199.4s, 5892.6s to go
on time step 96362 (time=803.017), 0.0492146 s/step
Meep progress: 203.633333333333/1200.0 = 17.0% done in 1203.5s, 5888.5s to go
on time step 96444 (time=803.7), 0.049112 s/step
Meep progress: 204.316666666667/1200.0 = 17.0% done in 1207.5s, 5884.3s to go
on time step 96526 (time=804.383), 0.0489497 s/step
Meep progress: 205.0/1200.0 = 17.1% done in 1211.5s, 5880.2s to go
on time step 96608 (time=805.067), 0.0489588 s/step
Meep progress: 205.683333333333/1200.0 = 17.1% done in 1215.5s, 5876.0s to go
on time step 96690 (time=805.75), 0.0490426 s/step
Meep progress: 206.366666666667/1200.0 = 17.2% done in 1219.5s, 5871.9s to go
on time step 96772 (time=806.433), 0.0490905 s/step
Meep progress: 207.05/1200.0 = 17.3% done in 1223.6s, 5867.8s to go
on time step 96854 (time=807.117), 0.0490822 s/step
Meep progress: 207.733333333333/1200.0 = 17.3% done in 1227.6s, 5863.7s to go
on time step 96936 (time=807.8), 0.0491181 s/step
Meep progress: 208.416666666667/1200.0 = 17.4% done in 1231.6s, 5859.7s to go
on time step 97018 (time=808.483), 0.0492133 s/step
Meep progress: 209.1/1200.0 = 17.4% done in 1235.7s, 5855.7s to go
on time step 97100 (time=809.167), 0.0493321 s/step
Meep progress: 209.783333333333/1200.0 = 17.5% done in 1239.7s, 5851.7s to go
on time step 97182 (time=809.85), 0.049341 s/step
Meep progress: 210.466666666667/1200.0 = 17.5% done in 1243.8s, 5847.7s to go
on time step 97264 (time=810.533), 0.0493485 s/step
Meep progress: 211.15/1200.0 = 17.6% done in 1247.8s, 5843.7s to go
on time step 97346 (time=811.217), 0.0493213 s/step
Meep progress: 211.833333333333/1200.0 = 17.7% done in 1251.9s, 5839.7s to go
on time step 97428 (time=811.9), 0.0493263 s/step
Meep progress: 212.516666666667/1200.0 = 17.7% done in 1255.9s, 5835.7s to go
on time step 97510 (time=812.583), 0.0493252 s/step
Meep progress: 213.2/1200.0 = 17.8% done in 1259.9s, 5831.7s to go
on time step 97592 (time=813.267), 0.049321 s/step
Meep progress: 213.883333333333/1200.0 = 17.8% done in 1264.0s, 5827.6s to go
on time step 97674 (time=813.95), 0.0493253 s/step
Meep progress: 214.566666666667/1200.0 = 17.9% done in 1268.0s, 5823.6s to go
on time step 97756 (time=814.633), 0.0493209 s/step
Meep progress: 215.25/1200.0 = 17.9% done in 1272.1s, 5819.6s to go
on time step 97838 (time=815.317), 0.0493235 s/step
Meep progress: 215.933333333333/1200.0 = 18.0% done in 1276.1s, 5815.6s to go
on time step 97920 (time=816), 0.0493236 s/step
Meep progress: 216.616666666667/1200.0 = 18.1% done in 1280.2s, 5811.6s to go
on time step 98002 (time=816.683), 0.0493099 s/step
Meep progress: 217.3/1200.0 = 18.1% done in 1284.2s, 5807.6s to go
on time step 98084 (time=817.367), 0.0493133 s/step
Meep progress: 217.983333333333/1200.0 = 18.2% done in 1288.2s, 5803.5s to go
on time step 98166 (time=818.05), 0.0492339 s/step
Meep progress: 218.666666666667/1200.0 = 18.2% done in 1292.3s, 5799.5s to go
on time step 98248 (time=818.733), 0.049171 s/step
Meep progress: 219.35/1200.0 = 18.3% done in 1296.3s, 5795.4s to go
on time step 98330 (time=819.417), 0.0490688 s/step
Meep progress: 220.033333333333/1200.0 = 18.3% done in 1300.3s, 5791.2s to go
on time step 98412 (time=820.1), 0.0489421 s/step
Meep progress: 220.716666666667/1200.0 = 18.4% done in 1304.3s, 5787.1s to go
on time step 98494 (time=820.783), 0.0489339 s/step
Meep progress: 221.4/1200.0 = 18.4% done in 1308.3s, 5783.0s to go
on time step 98576 (time=821.467), 0.0490336 s/step
Meep progress: 222.083333333333/1200.0 = 18.5% done in 1312.4s, 5778.9s to go
on time step 98658 (time=822.15), 0.0490855 s/step
Meep progress: 222.766666666667/1200.0 = 18.6% done in 1316.4s, 5774.8s to go
on time step 98740 (time=822.833), 0.0490797 s/step
Meep progress: 223.45/1200.0 = 18.6% done in 1320.4s, 5770.7s to go
on time step 98822 (time=823.517), 0.0491122 s/step
Meep progress: 224.133333333333/1200.0 = 18.7% done in 1324.5s, 5766.6s to go
on time step 98904 (time=824.2), 0.0491559 s/step
Meep progress: 224.816666666667/1200.0 = 18.7% done in 1328.5s, 5762.6s to go
