Using MPI version 2.1, 4 processes
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 1.2 with resolution 400
subpixel-averaging is 56.0329% done, 3.13979 s remaining
on time step 6333 (time=7.91625), 0.677984 s/step
on time step 6339 (time=7.92375), 0.677496 s/step
on time step 6345 (time=7.93125), 0.677301 s/step
on time step 6351 (time=7.93875), 0.677224 s/step
on time step 6357 (time=7.94625), 0.677003 s/step
on time step 6363 (time=7.95375), 0.676762 s/step
on time step 6369 (time=7.96125), 0.676483 s/step
on time step 6375 (time=7.96875), 0.676444 s/step
on time step 6381 (time=7.97625), 0.676826 s/step
on time step 6387 (time=7.98375), 0.677216 s/step
on time step 6393 (time=7.99125), 0.676882 s/step
on time step 6399 (time=7.99875), 0.677045 s/step
on time step 6405 (time=8.00625), 0.676923 s/step
on time step 6411 (time=8.01375), 0.676582 s/step
on time step 6417 (time=8.02125), 0.676432 s/step
on time step 6423 (time=8.02875), 0.676237 s/step
on time step 6429 (time=8.03625), 0.6766 s/step
on time step 6435 (time=8.04375), 0.676993 s/step
on time step 6441 (time=8.05125), 0.676689 s/step
on time step 6447 (time=8.05875), 0.676483 s/step
on time step 6453 (time=8.06625), 0.676918 s/step
on time step 6459 (time=8.07375), 0.677173 s/step
on time step 6465 (time=8.08125), 0.677226 s/step
on time step 6471 (time=8.08875), 0.677346 s/step
on time step 6477 (time=8.09625), 0.677718 s/step
on time step 6483 (time=8.10375), 0.678468 s/step
on time step 6489 (time=8.11125), 0.678143 s/step
on time step 6495 (time=8.11875), 0.678264 s/step
on time step 6501 (time=8.12625), 0.678625 s/step
on time step 6507 (time=8.13375), 0.678562 s/step
on time step 6513 (time=8.14125), 0.678607 s/step
on time step 6519 (time=8.14875), 0.678411 s/step
on time step 6525 (time=8.15625), 0.678752 s/step
on time step 6531 (time=8.16375), 0.678679 s/step
on time step 6537 (time=8.17125), 0.678476 s/step
on time step 6543 (time=8.17875), 0.678744 s/step
on time step 6549 (time=8.18625), 0.678561 s/step
on time step 6555 (time=8.19375), 0.678452 s/step
on time step 6561 (time=8.20125), 0.6785 s/step
on time step 6567 (time=8.20875), 0.6782 s/step
on time step 6573 (time=8.21625), 0.678519 s/step
on time step 6579 (time=8.22375), 0.678833 s/step
on time step 6585 (time=8.23125), 0.678734 s/step
on time step 6591 (time=8.23875), 0.678317 s/step
on time step 6597 (time=8.24625), 0.678351 s/step
on time step 6603 (time=8.25375), 0.678471 s/step
on time step 6609 (time=8.26125), 0.678258 s/step
on time step 6615 (time=8.26875), 0.678252 s/step
on time step 6621 (time=8.27625), 0.678274 s/step
on time step 6627 (time=8.28375), 0.678438 s/step
on time step 6633 (time=8.29125), 0.678699 s/step
on time step 6639 (time=8.29875), 0.678544 s/step
on time step 6645 (time=8.30625), 0.678422 s/step
on time step 6651 (time=8.31375), 0.678213 s/step
on time step 6657 (time=8.32125), 0.678479 s/step
on time step 6663 (time=8.32875), 0.678354 s/step
on time step 6669 (time=8.33625), 0.678113 s/step
on time step 6675 (time=8.34375), 0.678469 s/step
on time step 6681 (time=8.35125), 0.678596 s/step
on time step 6687 (time=8.35875), 0.678844 s/step
on time step 6693 (time=8.36625), 0.678481 s/step
on time step 6699 (time=8.37375), 0.678761 s/step
on time step 6705 (time=8.38125), 0.678171 s/step
on time step 6711 (time=8.38875), 0.67809 s/step
on time step 6717 (time=8.39625), 0.678148 s/step
on time step 6723 (time=8.40375), 0.677924 s/step
on time step 6729 (time=8.41125), 0.677857 s/step
on time step 6735 (time=8.41875), 0.677542 s/step
on time step 6741 (time=8.42625), 0.678035 s/step
on time step 6747 (time=8.43375), 0.677668 s/step
on time step 6753 (time=8.44125), 0.677577 s/step
on time step 6759 (time=8.44875), 0.677241 s/step
on time step 6765 (time=8.45625), 0.67734 s/step
on time step 6771 (time=8.46375), 0.677499 s/step
on time step 6777 (time=8.47125), 0.67707 s/step
on time step 6783 (time=8.47875), 0.677265 s/step
on time step 6789 (time=8.48625), 0.6773 s/step
on time step 6795 (time=8.49375), 0.676678 s/step
on time step 6801 (time=8.50125), 0.676531 s/step
on time step 6807 (time=8.50875), 0.676709 s/step
on time step 6813 (time=8.51625), 0.676662 s/step
on time step 6819 (time=8.52375), 0.676124 s/step
on time step 6825 (time=8.53125), 0.676142 s/step
on time step 6831 (time=8.53875), 0.675968 s/step
on time step 6837 (time=8.54625), 0.67599 s/step
on time step 6843 (time=8.55375), 0.676089 s/step
on time step 6849 (time=8.56125), 0.676163 s/step
on time step 6855 (time=8.56875), 0.675695 s/step
on time step 6861 (time=8.57625), 0.675515 s/step
on time step 6867 (time=8.58375), 0.67546 s/step
on time step 6873 (time=8.59125), 0.675627 s/step
on time step 6879 (time=8.59875), 0.676561 s/step
on time step 6885 (time=8.60625), 0.678013 s/step
on time step 6891 (time=8.61375), 0.678014 s/step
on time step 6897 (time=8.62125), 0.678205 s/step
on time step 6903 (time=8.62875), 0.677682 s/step
on time step 6909 (time=8.63625), 0.677919 s/step
on time step 6915 (time=8.64375), 0.677588 s/step
on time step 6921 (time=8.65125), 0.677894 s/step
on time step 6927 (time=8.65875), 0.677148 s/step
on time step 6933 (time=8.66625), 0.676741 s/step
on time step 6939 (time=8.67375), 0.676557 s/step
on time step 6945 (time=8.68125), 0.676592 s/step
on time step 6951 (time=8.68875), 0.67655 s/step
on time step 6957 (time=8.69625), 0.676641 s/step
on time step 6963 (time=8.70375), 0.676449 s/step
on time step 6969 (time=8.71125), 0.676188 s/step
on time step 6975 (time=8.71875), 0.67644 s/step
on time step 6981 (time=8.72625), 0.676555 s/step
on time step 6987 (time=8.73375), 0.677355 s/step
on time step 6993 (time=8.74125), 0.678246 s/step
on time step 6999 (time=8.74875), 0.678406 s/step
on time step 7005 (time=8.75625), 0.678454 s/step
on time step 7011 (time=8.76375), 0.678437 s/step
on time step 7017 (time=8.77125), 0.678395 s/step
on time step 7023 (time=8.77875), 0.678559 s/step
on time step 7029 (time=8.78625), 0.678647 s/step
on time step 7035 (time=8.79375), 0.678358 s/step
on time step 7041 (time=8.80125), 0.678703 s/step
on time step 7047 (time=8.80875), 0.67848 s/step
on time step 7053 (time=8.81625), 0.678023 s/step
on time step 7059 (time=8.82375), 0.678244 s/step
on time step 7065 (time=8.83125), 0.678182 s/step
on time step 7071 (time=8.83875), 0.678163 s/step
on time step 7077 (time=8.84625), 0.677951 s/step
on time step 7083 (time=8.85375), 0.678231 s/step
on time step 7089 (time=8.86125), 0.678116 s/step
on time step 7095 (time=8.86875), 0.678041 s/step
on time step 7101 (time=8.87625), 0.677969 s/step
on time step 7107 (time=8.88375), 0.677668 s/step
on time step 7113 (time=8.89125), 0.677727 s/step
on time step 7119 (time=8.89875), 0.677865 s/step
on time step 7125 (time=8.90625), 0.677608 s/step
on time step 7131 (time=8.91375), 0.677474 s/step
on time step 7137 (time=8.92125), 0.67761 s/step
on time step 7143 (time=8.92875), 0.67769 s/step
on time step 7149 (time=8.93625), 0.677169 s/step
on time step 7155 (time=8.94375), 0.67663 s/step
on time step 7161 (time=8.95125), 0.676661 s/step
on time step 7167 (time=8.95875), 0.67612 s/step
on time step 7173 (time=8.96625), 0.676067 s/step
on time step 7179 (time=8.97375), 0.675796 s/step
on time step 7185 (time=8.98125), 0.675555 s/step
on time step 7191 (time=8.98875), 0.675271 s/step
on time step 7197 (time=8.99625), 0.674703 s/step
on time step 7203 (time=9.00375), 0.673951 s/step
on time step 7209 (time=9.01125), 0.674063 s/step
on time step 7215 (time=9.01875), 0.673587 s/step
on time step 7221 (time=9.02625), 0.673742 s/step
on time step 7227 (time=9.03375), 0.673524 s/step
on time step 7233 (time=9.04125), 0.673377 s/step
on time step 7239 (time=9.04875), 0.673594 s/step
on time step 7245 (time=9.05625), 0.673374 s/step
on time step 7251 (time=9.06375), 0.673816 s/step
on time step 7257 (time=9.07125), 0.674724 s/step
on time step 7263 (time=9.07875), 0.675074 s/step
on time step 7269 (time=9.08625), 0.675321 s/step
on time step 7275 (time=9.09375), 0.675447 s/step
on time step 7281 (time=9.10125), 0.675953 s/step
on time step 7287 (time=9.10875), 0.676458 s/step
on time step 7293 (time=9.11625), 0.676372 s/step
on time step 7299 (time=9.12375), 0.676619 s/step
on time step 7305 (time=9.13125), 0.676374 s/step
on time step 7311 (time=9.13875), 0.676429 s/step
on time step 7317 (time=9.14625), 0.676693 s/step
on time step 7323 (time=9.15375), 0.676608 s/step
on time step 7329 (time=9.16125), 0.676831 s/step
on time step 7335 (time=9.16875), 0.676871 s/step
on time step 7341 (time=9.17625), 0.677555 s/step
on time step 7347 (time=9.18375), 0.678746 s/step
on time step 7353 (time=9.19125), 0.679269 s/step
on time step 7359 (time=9.19875), 0.678884 s/step
on time step 7365 (time=9.20625), 0.678747 s/step
on time step 7371 (time=9.21375), 0.678551 s/step
on time step 7377 (time=9.22125), 0.678738 s/step
on time step 7383 (time=9.22875), 0.678604 s/step
on time step 7389 (time=9.23625), 0.678362 s/step
on time step 7395 (time=9.24375), 0.678387 s/step
on time step 7401 (time=9.25125), 0.678486 s/step
on time step 7407 (time=9.25875), 0.678621 s/step
on time step 7413 (time=9.26625), 0.678349 s/step
on time step 7419 (time=9.27375), 0.678512 s/step
on time step 7425 (time=9.28125), 0.678662 s/step
on time step 7431 (time=9.28875), 0.677984 s/step
on time step 7437 (time=9.29625), 0.677917 s/step
on time step 7443 (time=9.30375), 0.67802 s/step
on time step 7449 (time=9.31125), 0.677736 s/step
on time step 7455 (time=9.31875), 0.677837 s/step
on time step 7461 (time=9.32625), 0.677346 s/step
on time step 7467 (time=9.33375), 0.67675 s/step
on time step 7473 (time=9.34125), 0.676324 s/step
on time step 7479 (time=9.34875), 0.676359 s/step
on time step 7485 (time=9.35625), 0.676371 s/step
on time step 7491 (time=9.36375), 0.676133 s/step
on time step 7497 (time=9.37125), 0.676407 s/step
on time step 7503 (time=9.37875), 0.676255 s/step
on time step 7509 (time=9.38625), 0.676536 s/step
on time step 7515 (time=9.39375), 0.676419 s/step
on time step 7521 (time=9.40125), 0.676381 s/step
on time step 7527 (time=9.40875), 0.676526 s/step
on time step 7533 (time=9.41625), 0.676607 s/step
on time step 7539 (time=9.42375), 0.676408 s/step
on time step 7545 (time=9.43125), 0.676467 s/step
on time step 7551 (time=9.43875), 0.67649 s/step
on time step 7557 (time=9.44625), 0.67661 s/step
on time step 7563 (time=9.45375), 0.676744 s/step
on time step 7569 (time=9.46125), 0.67706 s/step
on time step 7575 (time=9.46875), 0.677029 s/step
on time step 7581 (time=9.47625), 0.677231 s/step
on time step 7587 (time=9.48375), 0.677196 s/step
on time step 7593 (time=9.49125), 0.678142 s/step
on time step 7599 (time=9.49875), 0.6784 s/step
on time step 7605 (time=9.50625), 0.678705 s/step
on time step 7611 (time=9.51375), 0.678561 s/step
on time step 7617 (time=9.52125), 0.678427 s/step
on time step 7623 (time=9.52875), 0.678601 s/step
on time step 7629 (time=9.53625), 0.678586 s/step
on time step 7635 (time=9.54375), 0.678558 s/step
on time step 7641 (time=9.55125), 0.678598 s/step
on time step 7647 (time=9.55875), 0.678724 s/step
on time step 7653 (time=9.56625), 0.678788 s/step
on time step 7659 (time=9.57375), 0.678753 s/step
on time step 7665 (time=9.58125), 0.679126 s/step
on time step 7671 (time=9.58875), 0.678538 s/step
on time step 7677 (time=9.59625), 0.67873 s/step
on time step 7683 (time=9.60375), 0.678609 s/step
on time step 7689 (time=9.61125), 0.678748 s/step
on time step 7695 (time=9.61875), 0.678767 s/step
on time step 7701 (time=9.62625), 0.678496 s/step
on time step 7707 (time=9.63375), 0.678355 s/step
on time step 7713 (time=9.64125), 0.679031 s/step
on time step 7719 (time=9.64875), 0.678478 s/step
on time step 7725 (time=9.65625), 0.678405 s/step
on time step 7731 (time=9.66375), 0.678249 s/step
on time step 7737 (time=9.67125), 0.678194 s/step
on time step 7743 (time=9.67875), 0.678238 s/step
on time step 7749 (time=9.68625), 0.678147 s/step
on time step 7755 (time=9.69375), 0.678031 s/step
on time step 7761 (time=9.70125), 0.677943 s/step
on time step 7767 (time=9.70875), 0.678415 s/step
on time step 7773 (time=9.71625), 0.678186 s/step
on time step 7779 (time=9.72375), 0.677815 s/step
on time step 7785 (time=9.73125), 0.677931 s/step
on time step 7791 (time=9.73875), 0.677475 s/step
on time step 7797 (time=9.74625), 0.677613 s/step
on time step 7803 (time=9.75375), 0.677627 s/step
on time step 7809 (time=9.76125), 0.678048 s/step
on time step 7815 (time=9.76875), 0.678104 s/step
on time step 7821 (time=9.77625), 0.677621 s/step
on time step 7827 (time=9.78375), 0.677879 s/step
on time step 7833 (time=9.79125), 0.677619 s/step
on time step 7839 (time=9.79875), 0.677557 s/step
on time step 7845 (time=9.80625), 0.677397 s/step
on time step 7851 (time=9.81375), 0.677749 s/step
on time step 7857 (time=9.82125), 0.677759 s/step
on time step 7863 (time=9.82875), 0.677656 s/step
on time step 7869 (time=9.83625), 0.678076 s/step
on time step 7875 (time=9.84375), 0.677734 s/step
on time step 7881 (time=9.85125), 0.67784 s/step
on time step 7887 (time=9.85875), 0.677622 s/step
on time step 7893 (time=9.86625), 0.677451 s/step
on time step 7899 (time=9.87375), 0.677465 s/step
on time step 7905 (time=9.88125), 0.677249 s/step
on time step 7911 (time=9.88875), 0.676974 s/step
on time step 7917 (time=9.89625), 0.677355 s/step
on time step 7923 (time=9.90375), 0.677135 s/step
on time step 7929 (time=9.91125), 0.676984 s/step
on time step 7935 (time=9.91875), 0.677232 s/step
on time step 7941 (time=9.92625), 0.677294 s/step
on time step 7947 (time=9.93375), 0.677528 s/step
on time step 7953 (time=9.94125), 0.67801 s/step
on time step 7959 (time=9.94875), 0.678342 s/step
on time step 7965 (time=9.95625), 0.678549 s/step
on time step 7971 (time=9.96375), 0.679285 s/step
on time step 7977 (time=9.97125), 0.678664 s/step
on time step 7983 (time=9.97875), 0.678516 s/step
on time step 7989 (time=9.98625), 0.678712 s/step
on time step 7995 (time=9.99375), 0.67855 s/step
on time step 8001 (time=10.0013), 0.678601 s/step
on time step 8007 (time=10.0088), 0.67872 s/step
on time step 8013 (time=10.0162), 0.678538 s/step
on time step 8019 (time=10.0237), 0.678574 s/step
on time step 8025 (time=10.0312), 0.678971 s/step
on time step 8031 (time=10.0388), 0.678914 s/step
on time step 8037 (time=10.0463), 0.678658 s/step
on time step 8043 (time=10.0538), 0.678443 s/step
on time step 8049 (time=10.0612), 0.67858 s/step
on time step 8055 (time=10.0687), 0.678617 s/step
on time step 8061 (time=10.0762), 0.678503 s/step
on time step 8067 (time=10.0838), 0.678346 s/step
on time step 8073 (time=10.0913), 0.678518 s/step
on time step 8079 (time=10.0988), 0.6784 s/step
on time step 8085 (time=10.1063), 0.678295 s/step
on time step 8091 (time=10.1137), 0.678262 s/step
on time step 8097 (time=10.1212), 0.678258 s/step
on time step 8103 (time=10.1288), 0.678248 s/step
on time step 8109 (time=10.1363), 0.677819 s/step
on time step 8115 (time=10.1438), 0.677827 s/step
on time step 8121 (time=10.1513), 0.677163 s/step
on time step 8127 (time=10.1587), 0.67738 s/step
on time step 8133 (time=10.1662), 0.676464 s/step
on time step 8139 (time=10.1738), 0.675687 s/step
on time step 8145 (time=10.1813), 0.675123 s/step
on time step 8151 (time=10.1888), 0.675301 s/step
on time step 8157 (time=10.1963), 0.675168 s/step
on time step 8163 (time=10.2037), 0.674686 s/step
on time step 8169 (time=10.2112), 0.674447 s/step
on time step 8175 (time=10.2188), 0.674192 s/step
on time step 8181 (time=10.2263), 0.674369 s/step
on time step 8187 (time=10.2338), 0.674135 s/step
on time step 8193 (time=10.2413), 0.673831 s/step
on time step 8199 (time=10.2487), 0.67405 s/step
on time step 8205 (time=10.2562), 0.675003 s/step
on time step 8211 (time=10.2637), 0.67533 s/step
on time step 8217 (time=10.2713), 0.674662 s/step
on time step 8223 (time=10.2788), 0.674436 s/step
on time step 8229 (time=10.2863), 0.674562 s/step
on time step 8235 (time=10.2938), 0.674124 s/step
on time step 8241 (time=10.3012), 0.674166 s/step
on time step 8247 (time=10.3087), 0.674247 s/step
on time step 8253 (time=10.3163), 0.674127 s/step
on time step 8259 (time=10.3238), 0.674025 s/step
on time step 8265 (time=10.3313), 0.676581 s/step
on time step 8271 (time=10.3388), 0.677798 s/step
on time step 8277 (time=10.3462), 0.678362 s/step
on time step 8283 (time=10.3537), 0.67792 s/step
on time step 8289 (time=10.3613), 0.677916 s/step
on time step 8295 (time=10.3688), 0.677981 s/step
on time step 8301 (time=10.3763), 0.677936 s/step
on time step 8307 (time=10.3838), 0.678243 s/step
on time step 8313 (time=10.3912), 0.677953 s/step
on time step 8319 (time=10.3987), 0.677831 s/step
on time step 8325 (time=10.4062), 0.678181 s/step
on time step 8331 (time=10.4138), 0.677828 s/step
on time step 8337 (time=10.4213), 0.678247 s/step
on time step 8343 (time=10.4288), 0.6782 s/step
on time step 8349 (time=10.4362), 0.678112 s/step
on time step 8355 (time=10.4437), 0.677869 s/step
on time step 8361 (time=10.4512), 0.678142 s/step
on time step 8367 (time=10.4588), 0.677974 s/step
on time step 8373 (time=10.4663), 0.67782 s/step
on time step 8379 (time=10.4738), 0.678379 s/step
on time step 8385 (time=10.4813), 0.677874 s/step
on time step 8391 (time=10.4887), 0.678037 s/step
on time step 8397 (time=10.4962), 0.677946 s/step
on time step 8403 (time=10.5038), 0.678033 s/step
on time step 8409 (time=10.5113), 0.678225 s/step
on time step 8415 (time=10.5188), 0.677934 s/step
on time step 8421 (time=10.5263), 0.678002 s/step
on time step 8427 (time=10.5337), 0.67759 s/step
on time step 8433 (time=10.5412), 0.678096 s/step
on time step 8439 (time=10.5488), 0.67764 s/step
on time step 8445 (time=10.5563), 0.677714 s/step
on time step 8451 (time=10.5638), 0.677418 s/step
on time step 8457 (time=10.5713), 0.677275 s/step
on time step 8463 (time=10.5787), 0.676856 s/step
on time step 8469 (time=10.5862), 0.676364 s/step
on time step 8475 (time=10.5938), 0.676026 s/step
on time step 8481 (time=10.6013), 0.676197 s/step
on time step 8487 (time=10.6088), 0.676119 s/step
on time step 8493 (time=10.6163), 0.676546 s/step
on time step 8499 (time=10.6237), 0.676665 s/step
on time step 8505 (time=10.6312), 0.676799 s/step
on time step 8511 (time=10.6387), 0.676772 s/step
on time step 8517 (time=10.6463), 0.676884 s/step
on time step 8523 (time=10.6538), 0.677185 s/step
on time step 8529 (time=10.6613), 0.677095 s/step
on time step 8535 (time=10.6688), 0.677196 s/step
on time step 8541 (time=10.6762), 0.676598 s/step
on time step 8547 (time=10.6837), 0.676776 s/step
on time step 8553 (time=10.6913), 0.676604 s/step
on time step 8559 (time=10.6988), 0.676763 s/step
on time step 8565 (time=10.7063), 0.67659 s/step
on time step 8571 (time=10.7138), 0.67663 s/step
on time step 8577 (time=10.7212), 0.67666 s/step
on time step 8583 (time=10.7287), 0.67725 s/step
on time step 8589 (time=10.7363), 0.67741 s/step
on time step 8595 (time=10.7438), 0.678325 s/step
on time step 8601 (time=10.7513), 0.678163 s/step
on time step 8607 (time=10.7588), 0.678226 s/step
on time step 8613 (time=10.7662), 0.678221 s/step
on time step 8619 (time=10.7737), 0.678008 s/step
on time step 8625 (time=10.7812), 0.678113 s/step
on time step 8631 (time=10.7888), 0.678301 s/step
on time step 8637 (time=10.7963), 0.678415 s/step
on time step 8643 (time=10.8038), 0.678189 s/step
on time step 8649 (time=10.8112), 0.67829 s/step
on time step 8655 (time=10.8187), 0.678186 s/step
on time step 8661 (time=10.8262), 0.678314 s/step
on time step 8667 (time=10.8338), 0.678327 s/step
on time step 8673 (time=10.8413), 0.678201 s/step
on time step 8679 (time=10.8488), 0.678094 s/step
on time step 8685 (time=10.8563), 0.678003 s/step
on time step 8691 (time=10.8637), 0.678414 s/step
on time step 8697 (time=10.8712), 0.678191 s/step
on time step 8703 (time=10.8788), 0.678015 s/step
on time step 8709 (time=10.8863), 0.678153 s/step
on time step 8715 (time=10.8938), 0.678361 s/step
on time step 8721 (time=10.9013), 0.67847 s/step
on time step 8727 (time=10.9087), 0.678198 s/step
on time step 8733 (time=10.9162), 0.678192 s/step
on time step 8739 (time=10.9238), 0.678518 s/step
on time step 8745 (time=10.9313), 0.678059 s/step
on time step 8751 (time=10.9388), 0.677932 s/step
on time step 8757 (time=10.9463), 0.678156 s/step
on time step 8763 (time=10.9537), 0.678176 s/step
on time step 8769 (time=10.9612), 0.678101 s/step
on time step 8775 (time=10.9688), 0.678041 s/step
on time step 8781 (time=10.9763), 0.67834 s/step
on time step 8787 (time=10.9838), 0.678083 s/step
on time step 8793 (time=10.9913), 0.678373 s/step
on time step 8799 (time=10.9987), 0.678085 s/step
on time step 8805 (time=11.0062), 0.677824 s/step
on time step 8811 (time=11.0137), 0.678317 s/step
on time step 8817 (time=11.0213), 0.677583 s/step
on time step 8823 (time=11.0288), 0.677571 s/step
on time step 8829 (time=11.0363), 0.677451 s/step
on time step 8835 (time=11.0438), 0.677742 s/step
on time step 8841 (time=11.0512), 0.678368 s/step
on time step 8847 (time=11.0587), 0.67838 s/step
on time step 8853 (time=11.0663), 0.67858 s/step
on time step 8859 (time=11.0738), 0.678365 s/step
on time step 8865 (time=11.0813), 0.678114 s/step
on time step 8871 (time=11.0888), 0.678084 s/step
on time step 8877 (time=11.0962), 0.678111 s/step
on time step 8883 (time=11.1037), 0.678059 s/step
on time step 8889 (time=11.1113), 0.678566 s/step
on time step 8895 (time=11.1188), 0.678211 s/step
on time step 8901 (time=11.1263), 0.678345 s/step
on time step 8907 (time=11.1338), 0.67804 s/step
on time step 8913 (time=11.1412), 0.678517 s/step
on time step 8919 (time=11.1487), 0.678233 s/step
on time step 8925 (time=11.1562), 0.678017 s/step
on time step 8931 (time=11.1638), 0.678019 s/step
on time step 8937 (time=11.1713), 0.67865 s/step
on time step 8943 (time=11.1788), 0.678303 s/step
on time step 8949 (time=11.1862), 0.678217 s/step
on time step 8955 (time=11.1937), 0.678318 s/step
on time step 8961 (time=11.2012), 0.678289 s/step
on time step 8967 (time=11.2088), 0.678362 s/step
on time step 8973 (time=11.2163), 0.678413 s/step
on time step 8979 (time=11.2238), 0.678524 s/step
on time step 8985 (time=11.2313), 0.678445 s/step
on time step 8991 (time=11.2387), 0.678432 s/step
on time step 8997 (time=11.2462), 0.678413 s/step
on time step 9003 (time=11.2538), 0.678241 s/step
on time step 9009 (time=11.2613), 0.678174 s/step
on time step 9015 (time=11.2688), 0.678567 s/step
on time step 9021 (time=11.2763), 0.678109 s/step
on time step 9027 (time=11.2837), 0.678097 s/step
on time step 9033 (time=11.2912), 0.678054 s/step
on time step 9039 (time=11.2988), 0.678047 s/step
on time step 9045 (time=11.3063), 0.678492 s/step
on time step 9051 (time=11.3138), 0.67817 s/step
on time step 9057 (time=11.3213), 0.678238 s/step
on time step 9063 (time=11.3287), 0.678325 s/step
on time step 9069 (time=11.3362), 0.678249 s/step
on time step 9075 (time=11.3438), 0.678223 s/step
on time step 9081 (time=11.3513), 0.678252 s/step
on time step 9087 (time=11.3588), 0.678331 s/step
on time step 9093 (time=11.3663), 0.678476 s/step
on time step 9099 (time=11.3737), 0.677924 s/step
on time step 9105 (time=11.3812), 0.677949 s/step
on time step 9111 (time=11.3887), 0.67795 s/step
on time step 9117 (time=11.3963), 0.677837 s/step
on time step 9123 (time=11.4038), 0.677913 s/step
on time step 9129 (time=11.4113), 0.678468 s/step
on time step 9135 (time=11.4188), 0.677921 s/step
on time step 9141 (time=11.4262), 0.678064 s/step
on time step 9147 (time=11.4337), 0.678232 s/step
on time step 9153 (time=11.4413), 0.677988 s/step
on time step 9159 (time=11.4488), 0.677976 s/step
on time step 9165 (time=11.4563), 0.678146 s/step
on time step 9171 (time=11.4638), 0.677637 s/step
on time step 9177 (time=11.4712), 0.67762 s/step
on time step 9183 (time=11.4787), 0.677886 s/step
on time step 9189 (time=11.4863), 0.677917 s/step
on time step 9195 (time=11.4938), 0.678149 s/step
on time step 9201 (time=11.5013), 0.678008 s/step
on time step 9207 (time=11.5088), 0.677859 s/step
on time step 9213 (time=11.5162), 0.67814 s/step
on time step 9219 (time=11.5237), 0.678187 s/step
on time step 9225 (time=11.5312), 0.677855 s/step
on time step 9231 (time=11.5388), 0.677785 s/step
on time step 9237 (time=11.5463), 0.677961 s/step
on time step 9243 (time=11.5538), 0.677773 s/step
on time step 9249 (time=11.5612), 0.677892 s/step
on time step 9255 (time=11.5687), 0.677557 s/step
on time step 9261 (time=11.5762), 0.677188 s/step
on time step 9267 (time=11.5838), 0.677014 s/step
on time step 9273 (time=11.5913), 0.676993 s/step
on time step 9279 (time=11.5988), 0.677061 s/step
on time step 9285 (time=11.6063), 0.677734 s/step
on time step 9291 (time=11.6137), 0.678612 s/step
on time step 9297 (time=11.6212), 0.678239 s/step
on time step 9303 (time=11.6288), 0.678641 s/step
on time step 9309 (time=11.6363), 0.678198 s/step
on time step 9315 (time=11.6438), 0.67813 s/step
on time step 9321 (time=11.6513), 0.678167 s/step
on time step 9327 (time=11.6587), 0.677975 s/step
on time step 9333 (time=11.6662), 0.678211 s/step
on time step 9339 (time=11.6738), 0.678066 s/step
on time step 9345 (time=11.6813), 0.678548 s/step
on time step 9351 (time=11.6888), 0.677763 s/step
on time step 9357 (time=11.6963), 0.677862 s/step
on time step 9363 (time=11.7037), 0.677891 s/step
on time step 9369 (time=11.7112), 0.677687 s/step
on time step 9375 (time=11.7188), 0.677643 s/step
on time step 9381 (time=11.7263), 0.677663 s/step
on time step 9387 (time=11.7338), 0.677597 s/step
on time step 9393 (time=11.7413), 0.677965 s/step
on time step 9399 (time=11.7487), 0.677937 s/step
on time step 9405 (time=11.7562), 0.67774 s/step
on time step 9411 (time=11.7637), 0.677419 s/step
on time step 9417 (time=11.7713), 0.677469 s/step
on time step 9423 (time=11.7788), 0.677814 s/step
on time step 9429 (time=11.7863), 0.67785 s/step
on time step 9435 (time=11.7938), 0.677452 s/step
on time step 9441 (time=11.8012), 0.677635 s/step
on time step 9447 (time=11.8087), 0.677685 s/step
on time step 9453 (time=11.8163), 0.677426 s/step
on time step 9459 (time=11.8238), 0.678181 s/step
on time step 9465 (time=11.8313), 0.678267 s/step
on time step 9471 (time=11.8388), 0.677909 s/step
on time step 9477 (time=11.8462), 0.677281 s/step
on time step 9483 (time=11.8537), 0.677118 s/step
on time step 9489 (time=11.8613), 0.676799 s/step
on time step 9495 (time=11.8688), 0.676357 s/step
on time step 9501 (time=11.8763), 0.676446 s/step
on time step 9507 (time=11.8838), 0.675686 s/step
on time step 9513 (time=11.8912), 0.675384 s/step
on time step 9519 (time=11.8987), 0.675618 s/step
on time step 9525 (time=11.9062), 0.675679 s/step
on time step 9531 (time=11.9138), 0.675741 s/step
on time step 9537 (time=11.9213), 0.675524 s/step
on time step 9543 (time=11.9288), 0.675831 s/step
on time step 9549 (time=11.9362), 0.675437 s/step
